This is the report for the ucihar Dataset

Data Distribution: 

Train:  X -> (7352, 128, 9) Class count -> [1226, 1073, 986, 1286, 1374, 1407] 

                    frequency
Walking             16.675735
Walking_Upstairs    14.594668
Walking_Downstairs  13.411316
Sitting             17.491838
Standing            18.688791
Laying              19.137650

Validation:  X -> (991, 128, 9) Class count -> [161, 155, 136, 167, 190, 182] 

                    frequency
Walking             16.246216
Walking_Upstairs    15.640767
Walking_Downstairs  13.723512
Sitting             16.851665
Standing            19.172554
Laying              18.365288

Test:  X -> (1956, 128, 9) Class count -> [335, 316, 284, 324, 342, 355] 

                    frequency
Walking             17.126789
Walking_Upstairs    16.155418
Walking_Downstairs  14.519427
Sitting             16.564417
Standing            17.484661
Laying              18.149284

iSPLInception Model : 2021-02-10 15:00:55.640012
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
202  0.053391  0.977693  0.140708      0.959637  0.000256
203  0.054159  0.978509  0.129593      0.965691  0.000256
204  0.052631  0.978373  0.087869      0.980827  0.000256
205  0.049332  0.980413  0.116237      0.962664  0.000256
206  0.050574  0.979053  0.118225      0.969728  0.000256
207  0.048631  0.982182  0.116422      0.963673  0.000205
208  0.050252  0.980141  0.125452      0.966700  0.000205
209  0.056058  0.976605  0.100271      0.970737  0.000205
210  0.053041  0.980005  0.169065      0.959637  0.000205
211  0.046200  0.980550  0.329211      0.943491  0.000205
212  0.046359  0.981502  0.207926      0.956609  0.000205
213  0.052698  0.976877  0.097522      0.965691  0.000205
214  0.050352  0.979597  0.092472      0.970737  0.000205
215  0.049287  0.979597  0.085727      0.974773  0.000205
216  0.046642  0.980277  0.104411      0.972755  0.000205
217  0.047192  0.979733  0.125315      0.970737  0.000205
218  0.045158  0.981366  0.115214      0.971746  0.000205
219  0.043954  0.981366  0.151685      0.947528  0.000205
220  0.045800  0.980277  0.126523      0.967709  0.000205
221  0.062138  0.975789  0.116300      0.966700  0.000205
222  0.050236  0.978237  0.111341      0.960646  0.000205
223  0.050306  0.979869  0.121462      0.966700  0.000205
224  0.044253  0.982182  0.136995      0.965691  0.000205
225  0.040316  0.983270  0.120413      0.972755  0.000205
226  0.042669  0.982318  0.122019      0.970737  0.000205
227  0.041454  0.984494  0.127959      0.971746  0.000205
228  0.045382  0.983678  0.102241      0.975782  0.000205
229  0.044123  0.981638  0.125186      0.963673  0.000205
230  0.039629  0.983134  0.107375      0.975782  0.000205
231  0.038074  0.984494  0.100453      0.975782  0.000205
232  0.038735  0.985718  0.107496      0.969728  0.000205
233  0.038457  0.985854  0.093386      0.975782  0.000205
234  0.041216  0.984222  0.133537      0.969728  0.000205
235  0.037453  0.985310  0.163682      0.962664  0.000205
236  0.041507  0.984630  0.129400      0.968718  0.000205
237  0.038289  0.985174  0.142759      0.958628  0.000205
238  0.046727  0.981910  0.122509      0.966700  0.000205
239  0.046080  0.982454  0.108370      0.970737  0.000205
240  0.035552  0.986262  0.144604      0.962664  0.000205
241  0.040587  0.984630  0.118706      0.968718  0.000205
242  0.038789  0.983542  0.145442      0.963673  0.000205
243  0.038144  0.986670  0.148832      0.965691  0.000205
244  0.040657  0.986942  0.129677      0.973764  0.000205
245  0.041349  0.984902  0.152035      0.958628  0.000205
246  0.037563  0.984630  0.121318      0.968718  0.000205
247  0.040173  0.984902  0.155452      0.958628  0.000205
248  0.039888  0.986670  0.135746      0.964682  0.000205
249  0.046921  0.980277  0.127039      0.973764  0.000205
250  0.037152  0.985038  0.160025      0.961655  0.000205
251  0.042939  0.981366  0.158612      0.962664  0.000164
252  0.035728  0.985718  0.153240      0.964682  0.000164
253  0.033945  0.986670  0.175996      0.965691  0.000164
254  0.031293  0.988303  0.184059      0.960646  0.000164
255  0.037589  0.987486  0.166194      0.956609  0.000164
256  0.034346  0.987214  0.168406      0.962664  0.000164
257  0.030978  0.988303  0.174980      0.965691  0.000164
258  0.030941  0.988439  0.167679      0.963673  0.000164
259  0.032275  0.988303  0.168570      0.967709  0.000164
260  0.032341  0.987622  0.148094      0.969728  0.000164
261  0.029713  0.989391  0.124328      0.970737  0.000164
262  0.035146  0.987350  0.132610      0.969728  0.000164
263  0.036346  0.985446  0.119280      0.972755  0.000164
264  0.030622  0.988439  0.127604      0.970737  0.000164
265  0.033823  0.986398  0.140624      0.970737  0.000164
266  0.035295  0.985990  0.144971      0.970737  0.000164
267  0.030925  0.989391  0.149223      0.971746  0.000164
268  0.031819  0.989391  0.116887      0.975782  0.000164
269  0.021518  0.993063  0.137181      0.970737  0.000164
270  0.030127  0.988983  0.112117      0.975782  0.000164
271  0.031809  0.989255  0.110144      0.976791  0.000164
272  0.027642  0.989663  0.107059      0.981837  0.000164
273  0.024976  0.990071  0.110219      0.977800  0.000164
274  0.031088  0.988030  0.112351      0.976791  0.000164
275  0.024338  0.991567  0.117311      0.973764  0.000164
276  0.028632  0.988711  0.129720      0.972755  0.000164
277  0.026225  0.989799  0.135804      0.966700  0.000164
278  0.029520  0.989255  0.108106      0.975782  0.000164
279  0.027764  0.991159  0.123639      0.973764  0.000164
280  0.025855  0.991431  0.098118      0.978809  0.000131
281  0.022543  0.992383  0.126254      0.971746  0.000131
282  0.022320  0.992111  0.120273      0.973764  0.000131
283  0.026739  0.990479  0.120212      0.972755  0.000131
284  0.023578  0.992655  0.100701      0.978809  0.000131
285  0.028706  0.990343  0.114010      0.976791  0.000131
286  0.020763  0.992655  0.100203      0.978809  0.000131
287  0.026005  0.991023  0.124052      0.973764  0.000131
288  0.024338  0.992383  0.125707      0.969728  0.000131
289  0.022319  0.992791  0.156309      0.969728  0.000131
290  0.025697  0.990887  0.095822      0.974773  0.000131
291  0.024717  0.991159  0.138859      0.971746  0.000131
292  0.023331  0.992111  0.150481      0.971746  0.000131
293  0.024647  0.991295  0.112477      0.975782  0.000131
294  0.021616  0.991703  0.127090      0.973764  0.000131
295  0.019150  0.992519  0.120814      0.974773  0.000131
296  0.022559  0.991839  0.123132      0.978809  0.000131
297  0.024441  0.990207  0.136219      0.971746  0.000131
298  0.020058  0.993743  0.118010      0.977800  0.000131
299  0.016099  0.995103  0.140220      0.972755  0.000131
300  0.019406  0.993063  0.110255      0.976791  0.000131
301  0.020258  0.993471  0.117647      0.973764  0.000131
302  0.020784  0.992791  0.105688      0.976791  0.000131
303  0.023585  0.991839  0.124974      0.976791  0.000131
304  0.018194  0.993879  0.128221      0.974773  0.000131
305  0.018915  0.993471  0.124556      0.976791  0.000131
306  0.020074  0.992655  0.122471      0.975782  0.000131
307  0.018837  0.993335  0.138560      0.975782  0.000131
308  0.018596  0.994015  0.154419      0.973764  0.000131
309  0.019692  0.994151  0.139806      0.973764  0.000131
310  0.022063  0.992655  0.135791      0.973764  0.000105
311  0.019199  0.993879  0.136525      0.975782  0.000105
312  0.020492  0.993879  0.141735      0.970737  0.000105
313  0.018450  0.992655  0.149001      0.970737  0.000105
314  0.019400  0.992519  0.137047      0.975782  0.000105
315  0.013033  0.995783  0.143471      0.972755  0.000105
316  0.018063  0.993199  0.145994      0.974773  0.000105
317  0.018928  0.992791  0.127891      0.975782  0.000105
318  0.017573  0.994287  0.101537      0.978809  0.000105
319  0.017748  0.994015  0.106925      0.978809  0.000105
320  0.016832  0.994015  0.109866      0.977800  0.000105
321  0.017097  0.993743  0.129720      0.972755  0.000105
322  0.019928  0.994695  0.121598      0.974773  0.000105
323  0.012408  0.995919  0.140577      0.971746  0.000105
324  0.015807  0.994559  0.126443      0.975782  0.000105
325  0.016984  0.994967  0.095198      0.979818  0.000105
326  0.016392  0.993607  0.086300      0.978809  0.000105
327  0.018631  0.992927  0.098039      0.974773  0.000105
328  0.018641  0.993607  0.088927      0.977800  0.000105
329  0.016627  0.993879  0.094916      0.978809  0.000105
330  0.018236  0.993199  0.108719      0.975782  0.000105
331  0.016042  0.994423  0.151737      0.972755  0.000105
332  0.015462  0.994015  0.143152      0.974773  0.000105
333  0.016016  0.994287  0.114009      0.976791  0.000105
334  0.021674  0.992247  0.126496      0.975782  0.000100
335  0.014044  0.995783  0.112422      0.975782  0.000100
336  0.016342  0.995375  0.121482      0.973764  0.000100
337  0.017614  0.994423  0.141438      0.973764  0.000100
338  0.016118  0.995375  0.142215      0.975782  0.000100
339  0.014368  0.995511  0.145866      0.973764  0.000100
340  0.013676  0.995103  0.136250      0.976791  0.000100
341  0.014080  0.994559  0.148325      0.973764  0.000100
342  0.012452  0.996192  0.135880      0.973764  0.000100
343  0.013806  0.995375  0.119360      0.975782  0.000100
344  0.010683  0.995919  0.138479      0.972755  0.000100
345  0.014171  0.995647  0.119750      0.976791  0.000100
346  0.019493  0.993607  0.121649      0.975782  0.000100
347  0.016323  0.994151  0.160181      0.971746  0.000100
348  0.015365  0.995103  0.152840      0.972755  0.000100
349  0.014552  0.995783  0.155856      0.970737  0.000100

Model: "sequential_3"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_21 (Batc (None, 128, 9)            36        
_________________________________________________________________
lstm_4 (LSTM)                (None, 128)               70656     
_________________________________________________________________
dropout_2 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_7 (Dense)              (None, 100)               12900     
_________________________________________________________________
dense_8 (Dense)              (None, 6)                 606       
=================================================================
Total params: 84,198
Trainable params: 84,180
Non-trainable params: 18
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05


Test Accuracy: 91.9222891330719
Test Loss: 0.45337140560150146



Classification Report
                    precision    recall  f1-score   support

           Walking       0.98      0.92      0.95       335
  Walking_Upstairs       0.98      0.94      0.96       316
Walking_Downstairs       0.90      0.99      0.94       284
           Sitting       0.85      0.78      0.81       324
          Standing       0.83      0.89      0.86       342
            Laying       0.98      1.00      0.99       355

          accuracy                           0.92      1956
         macro avg       0.92      0.92      0.92      1956
      weighted avg       0.92      0.92      0.92      1956



Confusion Matrix
[[309   0  26   0   0   0]
 [  5 296   6   9   0   0]
 [  0   4 280   0   0   0]
 [  0   3   0 252  63   6]
 [  0   0   0  36 306   0]
 [  0   0   0   0   0 355]]


Normalised Confusion Matrix: True
                    Walking  Walking_Upstairs  Walking_Downstairs  Sitting  \
Walking               92.24              0.00                7.76     0.00   
Walking_Upstairs       1.58             93.67                1.90     2.85   
Walking_Downstairs     0.00              1.41               98.59     0.00   
Sitting                0.00              0.93                0.00    77.78   
Standing               0.00              0.00                0.00    10.53   
Laying                 0.00              0.00                0.00     0.00   

                    Standing  Laying  
Walking                 0.00    0.00  
Walking_Upstairs        0.00    0.00  
Walking_Downstairs      0.00    0.00  
Sitting                19.44    1.85  
Standing               89.47    0.00  
Laying                  0.00  100.00  


Finished working on: vLSTM at: 2021-02-10 15:21:31.077880 -> 563.7561285495758

BiLSTM Model : 2021-02-10 15:29:31.955962
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    0.993640  0.620103  1.950677      0.489405  0.000500
1    0.335236  0.886017  1.621608      0.612513  0.000500
2    0.203805  0.925462  0.403800      0.884965  0.000500
3    0.174241  0.933623  0.171496      0.929364  0.000500
4    0.154073  0.939064  0.114734      0.947528  0.000500
5    0.144352  0.943553  0.101590      0.966700  0.000500
6    0.142740  0.941240  0.137979      0.942482  0.000500
7    0.169108  0.934984  0.141452      0.941473  0.000500
8    0.133240  0.945457  0.098823      0.966700  0.000500
9    0.131045  0.947089  0.169008      0.958628  0.000500
10   0.138921  0.947089  0.103665      0.970737  0.000500
11   0.130067  0.947905  0.091826      0.973764  0.000500
12   0.127293  0.946681  0.099610      0.956609  0.000500
13   0.124297  0.949810  0.097393      0.963673  0.000500
14   0.125868  0.951034  0.115154      0.961655  0.000500
15   0.118299  0.951986  0.087381      0.966700  0.000500
16   0.128242  0.948041  0.095691      0.963673  0.000500
17   0.148084  0.944233  0.125104      0.936428  0.000500
18   0.125357  0.948721  0.089311      0.976791  0.000500
19   0.121155  0.950082  0.083346      0.971746  0.000500
20   0.117186  0.952258  0.084950      0.974773  0.000500
21   0.118647  0.953754  0.092260      0.977800  0.000500
22   0.130995  0.949129  0.101401      0.966700  0.000500
23   0.123918  0.949946  0.086859      0.979818  0.000500
24   0.120948  0.950490  0.104063      0.974773  0.000500
25   0.122927  0.947497  0.100957      0.946519  0.000500
26   0.115381  0.951306  0.082203      0.971746  0.000500
27   0.112748  0.953482  0.095005      0.959637  0.000500
28   0.118330  0.950626  0.092943      0.978809  0.000500
29   0.116049  0.951306  0.095937      0.960646  0.000500
30   0.110579  0.954026  0.096478      0.972755  0.000500
31   0.114742  0.954162  0.090731      0.970737  0.000500
32   0.110810  0.954570  0.126126      0.951564  0.000500
33   0.116980  0.953074  0.093070      0.969728  0.000500
34   0.110030  0.955386  0.086006      0.975782  0.000500
35   0.144509  0.943689  0.083053      0.974773  0.000500
36   0.108989  0.954570  0.079440      0.960646  0.000500
37   0.107489  0.955386  0.075450      0.971746  0.000500
38   0.117143  0.955658  0.122068      0.945510  0.000500
39   0.114923  0.955114  0.090903      0.963673  0.000500
40   0.110505  0.954298  0.070635      0.986882  0.000500
41   0.109971  0.957291  0.078657      0.975782  0.000500
42   0.112604  0.954434  0.107203      0.950555  0.000500
43   0.112178  0.953754  0.080337      0.972755  0.000500
44   0.110097  0.955386  0.091125      0.960646  0.000500
45   0.134472  0.948993  0.104426      0.954591  0.000500
46   0.118803  0.952666  0.092386      0.966700  0.000500
47   0.112332  0.953482  0.115038      0.951564  0.000500
48   0.109569  0.953754  0.074399      0.982846  0.000400
49   0.107094  0.955386  0.087858      0.974773  0.000400
50   0.108548  0.957427  0.089114      0.967709  0.000400
51   0.114979  0.953210  0.180663      0.965691  0.000400
52   0.108667  0.955794  0.117816      0.965691  0.000400
53   0.107826  0.957835  0.087342      0.973764  0.000400
54   0.110639  0.952258  0.090484      0.960646  0.000400
55   0.109841  0.953210  0.074322      0.977800  0.000400
56   0.107184  0.956338  0.083182      0.973764  0.000400
57   0.104653  0.958243  0.083878      0.968718  0.000400
58   0.105568  0.955250  0.086041      0.979818  0.000400
59   0.102993  0.957427  0.067831      0.983855  0.000400
60   0.112700  0.953754  0.090848      0.958628  0.000400
61   0.114038  0.954162  0.078372      0.980827  0.000400
62   0.107085  0.955250  0.079517      0.978809  0.000400
63   0.107462  0.958787  0.081714      0.969728  0.000400
64   0.102570  0.956610  0.077385      0.972755  0.000400
65   0.103799  0.957971  0.075333      0.973764  0.000400
66   0.103012  0.956882  0.070303      0.979818  0.000400
67   0.113089  0.955930  0.094258      0.967709  0.000400
68   0.104370  0.958379  0.099120      0.960646  0.000400
69   0.106916  0.957427  0.091066      0.968718  0.000400
70   0.101022  0.958787  0.097035      0.962664  0.000400
71   0.105043  0.958243  0.077202      0.975782  0.000400
72   0.103015  0.959467  0.085545      0.964682  0.000400
73   0.101540  0.957699  0.081393      0.977800  0.000400
74   0.099445  0.960419  0.110820      0.951564  0.000400
75   0.101192  0.959739  0.113679      0.945510  0.000400
76   0.114246  0.952122  0.081968      0.978809  0.000400
77   0.117383  0.953210  0.133048      0.930373  0.000400
78   0.105462  0.958379  0.090286      0.959637  0.000400
79   0.103728  0.956338  0.084607      0.973764  0.000400
80   0.099186  0.959331  0.087460      0.974773  0.000400
81   0.100933  0.955386  0.078299      0.983855  0.000400
82   0.115188  0.952394  0.100954      0.967709  0.000400
83   0.105259  0.958923  0.098323      0.964682  0.000400
84   0.105117  0.957155  0.104017      0.968718  0.000400
85   0.099919  0.958651  0.110134      0.950555  0.000400
86   0.093870  0.959875  0.111414      0.941473  0.000400
87   0.099359  0.959467  0.079995      0.973764  0.000400
88   0.095271  0.959603  0.087609      0.967709  0.000400
89   0.100158  0.959467  0.076471      0.976791  0.000400
90   0.098560  0.957971  0.079070      0.979818  0.000400
91   0.099552  0.957699  0.104918      0.946519  0.000400
92   0.098109  0.955658  0.083402      0.964682  0.000400
93   0.097289  0.959875  0.090259      0.967709  0.000400
94   0.096304  0.962187  0.073356      0.978809  0.000400
95   0.095358  0.960011  0.083637      0.971746  0.000400
96   0.098287  0.959467  0.092108      0.967709  0.000400
97   0.095789  0.962187  0.090103      0.967709  0.000320
98   0.095145  0.961915  0.076937      0.980827  0.000320
99   0.091242  0.961235  0.086785      0.971746  0.000320
100  0.095259  0.960419  0.081054      0.975782  0.000320
101  0.098269  0.959467  0.091950      0.962664  0.000320
102  0.097998  0.956746  0.092333      0.964682  0.000320
103  0.092887  0.961235  0.083989      0.973764  0.000320
104  0.096489  0.960283  0.093821      0.970737  0.000320
105  0.094336  0.961507  0.087947      0.972755  0.000320
106  0.089136  0.963955  0.084807      0.973764  0.000320
107  0.090989  0.963547  0.089182      0.973764  0.000320
108  0.094576  0.962731  0.112038      0.965691  0.000320
109  0.092867  0.965180  0.122826      0.957619  0.000320
110  0.089613  0.964227  0.096311      0.967709  0.000320
111  0.089130  0.965316  0.120140      0.959637  0.000320
112  0.088732  0.964363  0.094779      0.966700  0.000320
113  0.087933  0.965860  0.102805      0.958628  0.000320
114  0.087197  0.964227  0.135599      0.943491  0.000320
115  0.081487  0.968988  0.152902      0.947528  0.000320
116  0.082243  0.966132  0.089789      0.968718  0.000320
117  0.086804  0.965452  0.150327      0.944501  0.000320
118  0.090687  0.965316  0.143318      0.948537  0.000320
119  0.084968  0.966268  0.130293      0.961655  0.000320
120  0.088990  0.966676  0.125010      0.963673  0.000320
121  0.083373  0.968036  0.107446      0.968718  0.000320
122  0.081047  0.967628  0.146298      0.957619  0.000320
123  0.080020  0.968308  0.096102      0.967709  0.000320
124  0.101442  0.962595  0.086768      0.971746  0.000320
125  0.075917  0.970212  0.121016      0.970737  0.000320
126  0.077293  0.970212  0.127973      0.962664  0.000320
127  0.077842  0.968716  0.102623      0.965691  0.000320
128  0.076235  0.971028  0.131680      0.965691  0.000320
129  0.089794  0.965724  0.083919      0.975782  0.000320
130  0.080876  0.967356  0.103050      0.969728  0.000320
131  0.079680  0.968580  0.084931      0.976791  0.000320
132  0.078030  0.970484  0.119501      0.956609  0.000320
133  0.084144  0.966948  0.080785      0.976791  0.000320
134  0.089369  0.963547  0.092299      0.968718  0.000320
135  0.082295  0.967764  0.110416      0.967709  0.000320
136  0.072617  0.971708  0.077696      0.974773  0.000256
137  0.088534  0.963411  0.086087      0.975782  0.000256
138  0.082111  0.967084  0.087228      0.973764  0.000256
139  0.074831  0.969668  0.065635      0.982846  0.000256
140  0.073524  0.969668  0.080786      0.972755  0.000256
141  0.075340  0.970348  0.085615      0.974773  0.000256
142  0.070364  0.974157  0.089243      0.968718  0.000256
143  0.066384  0.971164  0.091371      0.972755  0.000256
144  0.066338  0.973885  0.097035      0.970737  0.000256
145  0.067257  0.972660  0.112500      0.960646  0.000256
146  0.066389  0.974429  0.089900      0.970737  0.000256
147  0.069269  0.972252  0.087801      0.971746  0.000256
148  0.063589  0.974157  0.099005      0.967709  0.000256
149  0.063892  0.974701  0.096737      0.969728  0.000256
150  0.062334  0.974973  0.105611      0.961655  0.000256
151  0.066703  0.972660  0.081334      0.975782  0.000256
152  0.066229  0.974701  0.087381      0.977800  0.000256
153  0.065931  0.973341  0.088538      0.973764  0.000256
154  0.066066  0.974157  0.097555      0.973764  0.000256
155  0.061896  0.975245  0.083621      0.977800  0.000256
156  0.066225  0.974701  0.078582      0.978809  0.000256
157  0.068774  0.974701  0.085567      0.976791  0.000256
158  0.064354  0.976877  0.088468      0.976791  0.000256
159  0.071691  0.971844  0.096528      0.974773  0.000256
160  0.064958  0.974701  0.099367      0.973764  0.000256
161  0.061328  0.976469  0.106757      0.966700  0.000256
162  0.064192  0.974429  0.144328      0.963673  0.000256
163  0.071442  0.971708  0.104447      0.974773  0.000256
164  0.074928  0.969260  0.095070      0.967709  0.000256
165  0.067493  0.973341  0.093786      0.972755  0.000256
166  0.063184  0.974701  0.125389      0.966700  0.000256
167  0.069151  0.972796  0.099638      0.973764  0.000256
168  0.064065  0.974021  0.119285      0.963673  0.000256
169  0.062533  0.975381  0.132585      0.962664  0.000256
170  0.062261  0.974293  0.118706      0.970737  0.000256
171  0.058873  0.977557  0.129493      0.966700  0.000256
172  0.064101  0.975245  0.120880      0.966700  0.000256
173  0.064976  0.975517  0.107817      0.969728  0.000256
174  0.059062  0.978237  0.110745      0.974773  0.000256
175  0.064994  0.975381  0.068501      0.981837  0.000256
176  0.060119  0.975109  0.132397      0.963673  0.000256
177  0.059843  0.976469  0.163393      0.947528  0.000256
178  0.063833  0.973205  0.135753      0.963673  0.000256
179  0.066232  0.973069  0.113746      0.973764  0.000256
180  0.056547  0.978645  0.095902      0.973764  0.000256
181  0.052108  0.977965  0.106343      0.969728  0.000256
182  0.060369  0.975925  0.093245      0.976791  0.000256
183  0.051858  0.979461  0.089321      0.974773  0.000256
184  0.059914  0.976605  0.110739      0.960646  0.000256
185  0.060698  0.976061  0.114417      0.962664  0.000256
186  0.060222  0.975653  0.097717      0.973764  0.000256
187  0.058861  0.977829  0.085776      0.976791  0.000256
188  0.053006  0.978781  0.120425      0.964682  0.000256
189  0.062990  0.974157  0.098874      0.969728  0.000256
190  0.055041  0.977285  0.145905      0.959637  0.000256
191  0.056208  0.979053  0.119535      0.965691  0.000256
192  0.048741  0.981094  0.105885      0.968718  0.000256
193  0.054368  0.979053  0.106431      0.969728  0.000256
194  0.059705  0.977557  0.131976      0.972755  0.000256
195  0.048945  0.980277  0.154804      0.967709  0.000256
196  0.047846  0.981774  0.135961      0.957619  0.000256
197  0.063174  0.974565  0.155814      0.963673  0.000256
198  0.056990  0.978237  0.117533      0.972755  0.000256
199  0.055315  0.979325  0.138688      0.965691  0.000256
200  0.054275  0.977965  0.107095      0.972755  0.000256
201  0.052607  0.978645  0.137030      0.968718  0.000256
202  0.053391  0.977693  0.140708      0.959637  0.000256
203  0.054159  0.978509  0.129593      0.965691  0.000256
204  0.052631  0.978373  0.087869      0.980827  0.000256
205  0.049332  0.980413  0.116237      0.962664  0.000256
206  0.050574  0.979053  0.118225      0.969728  0.000256
207  0.048631  0.982182  0.116422      0.963673  0.000205
208  0.050252  0.980141  0.125452      0.966700  0.000205
209  0.056058  0.976605  0.100271      0.970737  0.000205
210  0.053041  0.980005  0.169065      0.959637  0.000205
211  0.046200  0.980550  0.329211      0.943491  0.000205
212  0.046359  0.981502  0.207926      0.956609  0.000205
213  0.052698  0.976877  0.097522      0.965691  0.000205
214  0.050352  0.979597  0.092472      0.970737  0.000205
215  0.049287  0.979597  0.085727      0.974773  0.000205
216  0.046642  0.980277  0.104411      0.972755  0.000205
217  0.047192  0.979733  0.125315      0.970737  0.000205
218  0.045158  0.981366  0.115214      0.971746  0.000205
219  0.043954  0.981366  0.151685      0.947528  0.000205
220  0.045800  0.980277  0.126523      0.967709  0.000205
221  0.062138  0.975789  0.116300      0.966700  0.000205
222  0.050236  0.978237  0.111341      0.960646  0.000205
223  0.050306  0.979869  0.121462      0.966700  0.000205
224  0.044253  0.982182  0.136995      0.965691  0.000205
225  0.040316  0.983270  0.120413      0.972755  0.000205
226  0.042669  0.982318  0.122019      0.970737  0.000205
227  0.041454  0.984494  0.127959      0.971746  0.000205
228  0.045382  0.983678  0.102241      0.975782  0.000205
229  0.044123  0.981638  0.125186      0.963673  0.000205
230  0.039629  0.983134  0.107375      0.975782  0.000205
231  0.038074  0.984494  0.100453      0.975782  0.000205
232  0.038735  0.985718  0.107496      0.969728  0.000205
233  0.038457  0.985854  0.093386      0.975782  0.000205
234  0.041216  0.984222  0.133537      0.969728  0.000205
235  0.037453  0.985310  0.163682      0.962664  0.000205
236  0.041507  0.984630  0.129400      0.968718  0.000205
237  0.038289  0.985174  0.142759      0.958628  0.000205
238  0.046727  0.981910  0.122509      0.966700  0.000205
239  0.046080  0.982454  0.108370      0.970737  0.000205
240  0.035552  0.986262  0.144604      0.962664  0.000205
241  0.040587  0.984630  0.118706      0.968718  0.000205
242  0.038789  0.983542  0.145442      0.963673  0.000205
243  0.038144  0.986670  0.148832      0.965691  0.000205
244  0.040657  0.986942  0.129677      0.973764  0.000205
245  0.041349  0.984902  0.152035      0.958628  0.000205
246  0.037563  0.984630  0.121318      0.968718  0.000205
247  0.040173  0.984902  0.155452      0.958628  0.000205
248  0.039888  0.986670  0.135746      0.964682  0.000205
249  0.046921  0.980277  0.127039      0.973764  0.000205
250  0.037152  0.985038  0.160025      0.961655  0.000205
251  0.042939  0.981366  0.158612      0.962664  0.000164
252  0.035728  0.985718  0.153240      0.964682  0.000164
253  0.033945  0.986670  0.175996      0.965691  0.000164
254  0.031293  0.988303  0.184059      0.960646  0.000164
255  0.037589  0.987486  0.166194      0.956609  0.000164
256  0.034346  0.987214  0.168406      0.962664  0.000164
257  0.030978  0.988303  0.174980      0.965691  0.000164
258  0.030941  0.988439  0.167679      0.963673  0.000164
259  0.032275  0.988303  0.168570      0.967709  0.000164
260  0.032341  0.987622  0.148094      0.969728  0.000164
261  0.029713  0.989391  0.124328      0.970737  0.000164
262  0.035146  0.987350  0.132610      0.969728  0.000164
263  0.036346  0.985446  0.119280      0.972755  0.000164
264  0.030622  0.988439  0.127604      0.970737  0.000164
265  0.033823  0.986398  0.140624      0.970737  0.000164
266  0.035295  0.985990  0.144971      0.970737  0.000164
267  0.030925  0.989391  0.149223      0.971746  0.000164
268  0.031819  0.989391  0.116887      0.975782  0.000164
269  0.021518  0.993063  0.137181      0.970737  0.000164
270  0.030127  0.988983  0.112117      0.975782  0.000164
271  0.031809  0.989255  0.110144      0.976791  0.000164
272  0.027642  0.989663  0.107059      0.981837  0.000164
273  0.024976  0.990071  0.110219      0.977800  0.000164
274  0.031088  0.988030  0.112351      0.976791  0.000164
275  0.024338  0.991567  0.117311      0.973764  0.000164
276  0.028632  0.988711  0.129720      0.972755  0.000164
277  0.026225  0.989799  0.135804      0.966700  0.000164
278  0.029520  0.989255  0.108106      0.975782  0.000164
279  0.027764  0.991159  0.123639      0.973764  0.000164
280  0.025855  0.991431  0.098118      0.978809  0.000131
281  0.022543  0.992383  0.126254      0.971746  0.000131
282  0.022320  0.992111  0.120273      0.973764  0.000131
283  0.026739  0.990479  0.120212      0.972755  0.000131
284  0.023578  0.992655  0.100701      0.978809  0.000131
285  0.028706  0.990343  0.114010      0.976791  0.000131
286  0.020763  0.992655  0.100203      0.978809  0.000131
287  0.026005  0.991023  0.124052      0.973764  0.000131
288  0.024338  0.992383  0.125707      0.969728  0.000131
289  0.022319  0.992791  0.156309      0.969728  0.000131
290  0.025697  0.990887  0.095822      0.974773  0.000131
291  0.024717  0.991159  0.138859      0.971746  0.000131
292  0.023331  0.992111  0.150481      0.971746  0.000131
293  0.024647  0.991295  0.112477      0.975782  0.000131
294  0.021616  0.991703  0.127090      0.973764  0.000131
295  0.019150  0.992519  0.120814      0.974773  0.000131
296  0.022559  0.991839  0.123132      0.978809  0.000131
297  0.024441  0.990207  0.136219      0.971746  0.000131
298  0.020058  0.993743  0.118010      0.977800  0.000131
299  0.016099  0.995103  0.140220      0.972755  0.000131
300  0.019406  0.993063  0.110255      0.976791  0.000131
301  0.020258  0.993471  0.117647      0.973764  0.000131
302  0.020784  0.992791  0.105688      0.976791  0.000131
303  0.023585  0.991839  0.124974      0.976791  0.000131
304  0.018194  0.993879  0.128221      0.974773  0.000131
305  0.018915  0.993471  0.124556      0.976791  0.000131
306  0.020074  0.992655  0.122471      0.975782  0.000131
307  0.018837  0.993335  0.138560      0.975782  0.000131
308  0.018596  0.994015  0.154419      0.973764  0.000131
309  0.019692  0.994151  0.139806      0.973764  0.000131
310  0.022063  0.992655  0.135791      0.973764  0.000105
311  0.019199  0.993879  0.136525      0.975782  0.000105
312  0.020492  0.993879  0.141735      0.970737  0.000105
313  0.018450  0.992655  0.149001      0.970737  0.000105
314  0.019400  0.992519  0.137047      0.975782  0.000105
